site,type,lat,lon,N,R2,rMAE,CV_GPP,CV_W,CV_T,CV_TW,Residuals,rT_unique,rW_unique,rTW_shared,rTW_total,MAT,MAP
AR-Vir,ENF,-28.2395,-56.1886,36,0.376110082,0.239317597,0.346717462,0.085924647,0.052363466,0.103321188,0.616,-0.0495,-0.0498,0.237760417,0.138541667,20.80527415,1757.850861
AT-Neu,GRA,47.11667,11.3175,119,0.756440168,0.32101967,0.813633182,0.23847713,0.551788276,0.641249449,0.1781,0.0324,-0.0015,0.4415379,0.472441903,0.766597076,1726.896079
AU-ASM,ENF,-22.283,133.249,60,0.604214111,1.622148021,1.100695519,0.276717134,0.080865128,0.269545255,0.4594,0.0243,0.0248,0.164076952,0.213096559,23.14875781,308.8238729
AU-Cpr,SAV,-34.0021,140.5891,56,0.481452354,0.959824168,0.498293041,0.217923009,0.236178927,0.222249343,0.3488,0.011,0.0472,0.069103194,0.127457002,18.00559473,267.5694066
AU-DaP,GRA,-14.0633,131.3181,69,0.600121828,1.042099828,0.929611035,0.199529727,0.02323144,0.196885683,0.2055,0.0018,0.4448,0.2718691,0.718565135,27.58370069,1092.375484
AU-DaS,SAV,-14.1593,131.3881,84,0.74817269,0.262824314,0.403512448,0.244861497,0.021741466,0.238161693,0.2119,-0.0011,0.4522,0.224463901,0.675548788,27.65850751,1070.714063
AU-Dry,SAV,-15.2588,132.3706,84,0.619944116,0.654301274,0.448429118,0.254609173,0.029592448,0.247909636,0.364,0.0058,0.3086,0.202672956,0.516981132,26.85386282,836.1342664
AU-Gin,WSA,-31.3764,115.7138,48,0.231786358,0.541824,0.351674596,0.170888375,0.11698533,0.17222422,0.5946,0.0039,-0.0326,0.194129255,0.16551554,18.74572216,490.5720885
AU-How,WSA,-12.4943,131.1523,162,0.316749313,0.570064229,0.47301931,0.178132932,0.018877749,0.179472482,0.3373,0.0096,0.7927,0.069563905,0.87203863,27.43085886,1796.476099
AU-Rig,GRA,-36.6499,145.5759,46,0.409175601,0.629067893,0.766589927,0.173899971,0.254266526,0.157677083,0.2448,0.002,0.0121,0.392478814,0.406514831,15.00370707,649.7324849
AU-Stp,GRA,-17.1507,133.3502,58,0.604812974,1.842346904,0.872817446,0.190057397,0.03299326,0.187469949,0.3266,4.00E-04,0.4565,0.124888625,0.581823582,26.71460773,597.8416483
AU-Wac,EBF,-37.4259,145.1878,48,0.312783072,0.393421517,0.231673887,0.13813922,0.253740067,0.200575482,0.5353,0.1486,-0.026,0.279535184,0.402194964,11.92184257,720.6128438
AU-Whr,EBF,-36.6732,145.0294,48,0.241408682,0.393498244,0.320686648,0.166165016,0.228050743,0.219888972,0.5302,0.0345,0.0296,0.377820349,0.441890166,14.93918611,549.9938416
AU-Wom,EBF,-37.4222,144.0944,60,0.716017616,0.422250191,0.329735209,0.148290263,0.257661765,0.185702933,0.1946,-0.0032,-0.0032,0.557114477,0.550658058,11.60894182,639.7196991
BE-Bra,MF,51.30761,4.51984,152,0.791890534,0.334338618,0.770787681,0.240599823,0.307399802,0.434678626,0.1522,0.0257,0.0018,0.359400802,0.386883699,10.83276572,832.0268641
BE-Lon,CRO,50.55162,4.74623,117,0.636511971,0.563384355,1.300206219,0.247916604,0.342269571,0.458850731,0.4739,-0.0075,6.00E-04,0.302223912,0.295381106,10.31028761,856.4267305
BE-Vie,MF,50.30493,5.99812,155,0.853164298,0.260738084,0.695911073,0.221359711,0.410776402,0.520314692,0.0874,0.0393,-5.00E-04,0.380451457,0.419351304,8.497982568,1115.436508
BR-Sa3,EBF,-3.01803,-54.97144,29,0.07796573,0.396439931,0.191349189,0.073401804,0.009139685,0.07367113,0.6305,-0.0433,0.1413,0.180243572,0.278213802,26.31395032,2681.466955
CA-Gro,MF,48.2167,-82.1556,116,0.779763106,0.591897132,0.84818593,0.174671633,0.668048877,0.723343613,0.2442,0.0102,0.0691,0.334612331,0.413866102,2.758341283,864.5225316
CA-Man,ENF,55.87962,-98.48081,68,0.011659588,0.896189393,1.878773899,0.181728144,0.849093925,0.897462963,0.9743,-0.5779,-0.0716,0.560311284,-0.089494163,-1.830957658,592.369847
CA-NS1,ENF,55.87917,-98.48389,35,0.798553168,0.559438234,0.634645707,0.192366069,0.744159814,0.771379961,0.1592,0.1794,0.0184,0.382730733,0.580518554,-1.830957658,592.369847
CA-NS2,ENF,55.90583,-98.52472,46,0.270195196,0.677178125,0.752355719,0.162332848,0.921550395,0.968769236,0.7846,0.3838,-0.0301,0.516248839,0.870009285,-1.830957658,592.369847
CA-NS3,ENF,55.91167,-98.38222,51,0.752864499,0.524568601,0.884339833,0.161784641,0.927413907,0.985045191,0.1709,0.1082,9.00E-04,0.391629478,0.500783983,-1.860875622,592.5499571
CA-NS4,ENF,55.91437,-98.380645,36,0.795838675,0.885055192,1.001046729,0.157927977,0.799083437,0.859398848,0.292,0.0249,0.0303,0.489124294,0.544350282,-1.860875622,592.5499571
CA-NS5,ENF,55.86306,-98.485,45,0.813041935,0.40016155,0.799022097,0.184268894,0.798128837,0.862060047,0.1594,0.0202,0.0938,0.424339757,0.538305972,-1.830957658,592.369847
CA-NS6,OSH,55.91667,-98.96444,39,0.647566846,0.84725538,1.008854672,0.181782978,0.650957999,0.723842947,0.301,-0.0123,-0.0114,0.507439199,0.483690987,-1.613208513,590.1443641
CA-NS7,OSH,56.63583,-99.94833,31,0.844135095,0.339502177,0.931806362,0.145936877,0.68874341,0.751773449,0.1378,-0.0028,0.0033,0.429598701,0.43006263,-1.987171419,580.9842909
CA-Oas,DBF,53.62889,-106.19779,83,0.9572559,0.333358824,1.045206523,0.279959085,0.586875393,0.718512463,0.1263,9.00E-04,0.0369,0.444202816,0.481973217,1.604971517,545.0197938
CA-Obs,ENF,53.98717,-105.11779,99,0.875940899,0.418370285,0.877126844,0.207642679,0.760387778,0.819417197,0.0509,0.1368,-1.00E-04,0.365504162,0.502159941,0.964557327,558.4331863
CA-Qfo,ENF,49.6925,-74.34206,70,0.74413397,0.508354166,0.684558052,0.180544304,0.61805002,0.631599427,0.2215,0.1191,-0.0019,0.372382787,0.489659602,0.868114792,1084.000824
CA-SF1,ENF,54.48503,-105.81757,43,0.867583667,0.389492449,0.755887753,0.201738231,0.89681969,0.943252677,0.0908,0.1168,0.0052,0.357017158,0.478992521,1.111812709,594.2902001
CA-SF2,ENF,54.25392,-105.8775,56,0.859546867,0.383663915,0.855965223,0.205361247,0.954565799,1.038630951,0.1263,0.0206,0.026,0.4170768,0.463660295,1.296489853,564.7785388
CA-SF3,OSH,54.09156,-106.00526,50,0.908310798,0.549409458,0.826884974,0.210418489,0.82041448,0.895128582,0.0849,0.0098,0.0231,0.373620369,0.406512949,1.589833166,561.9880388
CA-TP1,ENF,42.66093611,-80.55951944,128,0.415576958,1.152964198,0.9186486,0.183369394,0.542044061,0.566239995,0.5447,0.036,0.013,0.359762794,0.408741489,9.189679984,1116.250829
CA-TP2,ENF,42.77441944,-80.458775,59,0.653850095,0.441980105,0.759639646,0.160814558,0.64263298,0.674776563,0.2786,0.0232,0.0401,0.354172442,0.417660105,9.051295062,1056.877113
CA-TP3,ENF,42.70681111,-80.34831389,137,0.775222018,0.55378002,0.785387066,0.194369586,0.592064635,0.616013262,0.1894,0.01,0.007,0.353688626,0.370713052,9.344143953,1120.794619
CA-TP4,ENF,42.710161,-80.357376,141,0.844861008,0.445403634,0.82764104,0.222915428,0.552550071,0.597040921,0.1527,0.0299,0.0228,0.365395964,0.418033754,9.257140697,1122.115833
CG-Tch,SAV,-4.28917,11.65642,13,0.389383862,0.474810639,0.776434478,0.179077223,0.0173186,0.187431032,0.2672,-0.0369,0.6277,0.238537118,0.829148472,24.67770096,1504.552801
CH-Cha,GRA,47.21022,8.41044,116,0.702655774,0.364501395,0.569908848,0.086103091,0.487277405,0.462312962,0.2595,0.0586,0.0048,0.396893991,0.460364619,9.412850741,1560.251731
CH-Dav,ENF,46.81533,9.85591,157,0.716525204,0.400304244,0.696539928,0.163483037,0.577521698,0.576501526,0.1274,0.075,0.0021,0.370731148,0.447856979,-1.323838734,1489.63429
CH-Fru,GRA,47.11583,8.53778,114,0.758610057,0.318884071,0.719013939,0.175812334,0.455762362,0.481252149,0.2016,0.0418,-4.00E-04,0.344063126,0.385521042,9.13291934,1897.42216
CH-Lae,MF,47.47833,8.36439,126,0.876356261,0.390743085,0.671669105,0.148528166,0.482325155,0.535876582,0.1205,-0.0011,0.0251,0.335758954,0.359863559,9.670296635,1128.97302
CH-Oe1,GRA,47.28583,7.73194,79,0.643405406,0.388599202,0.676606932,0.118016983,0.482785733,0.473071108,0.2896,0.0238,0.0088,0.316582207,0.349099099,9.183074034,1482.426989
CH-Oe2,CRO,47.28642,7.73375,126,0.454175864,0.621783274,1.057026363,0.127111831,0.491339679,0.466138931,0.431,0.0689,0.1226,0.064499121,0.255887522,9.183074034,1482.426989
CN-Cng,GRA,44.5934,123.5092,44,0.912349021,0.558253865,1.179529174,0.227997905,0.822219018,0.894098585,0.1205,0.0065,0.0224,0.333257533,0.362137578,6.481047814,489.5343823
CZ-BK1,ENF,49.50208,18.53688,120,0.74916601,0.343911666,0.674447513,0.166087253,0.526612138,0.567283023,0.1244,0.0572,0.0033,0.354728186,0.415258109,6.694846944,1088.945175
CZ-BK2,GRA,49.49443,18.54285,70,0.761708644,0.355198078,0.897211861,0.183993452,0.488094658,0.551806756,0.2501,0.1274,0.0053,0.371782904,0.504467262,6.694846944,1088.945175
CZ-wet,WET,49.02465,14.77035,100,0.878000185,0.3802319,1.020115043,0.186415238,0.509090839,0.565265316,0.1745,0.0323,0.0443,0.3233192,0.4,8.836121723,735.6416499
DE-Geb,CRO,51.09973,10.91463,134,0.732128948,0.41053306,1.18210573,0.273895977,0.43716376,0.569244547,0.3248,0.0029,0.0298,0.293838863,0.326569905,9.252496342,676.9221403
DE-Gri,GRA,50.95004,13.51259,128,0.79035918,0.297128476,0.799028384,0.250617742,0.486113479,0.586950684,0.1568,0.0272,-0.0014,0.403818786,0.42955408,8.369029428,925.1184821
DE-Hai,DBF,51.07921,10.45217,117,0.836945013,0.239017916,0.881814528,0.317173836,0.386278495,0.562502195,0.1679,0.0443,0.0082,0.383848095,0.436365821,8.953195212,726.2576923
DE-Kli,CRO,50.89306,13.52238,126,0.527570255,0.496960765,1.135664337,0.268814972,0.481598252,0.587523943,0.4124,0.1123,0.1431,0.165078285,0.420524166,8.369029428,925.1184821
DE-Lkb,ENF,49.09962,13.30467,45,0.810110244,0.553256163,0.777045151,0.164321762,0.385068596,0.375446953,0.254,0.057,0.1202,0.317024129,0.494369973,6.249454709,1287.954319
DE-Lnf,DBF,51.32822,10.3678,83,0.817300204,0.264155042,0.909149029,0.239512385,0.435693673,0.550921918,0.2015,0.0321,0.0122,0.418033813,0.462241703,8.330598388,740.89091
DE-Obe,ENF,50.78666,13.72129,79,0.85952084,0.299453263,0.764783725,0.178885658,0.510112551,0.572374606,0.0551,0.0456,0.0047,0.401841465,0.452111335,7.184887368,884.4097061
DE-RuR,GRA,50.62191,6.30413,45,0.785066333,0.262924641,0.627033673,0.202229624,0.397894733,0.467025588,0.1681,0.0479,-0.0049,0.349080418,0.39199423,8.482352069,1027.369058
DE-RuS,CRO,50.86591,6.44714,48,0.568936402,0.590252395,1.106359742,0.182004376,0.39007958,0.449672259,0.5239,0.1049,0.0145,0.415038857,0.534341525,10.39979198,836.4838198
DE-Seh,CRO,50.87062,6.44965,46,0.516213375,0.537471724,1.0146855,0.167123077,0.421453106,0.445560848,0.5467,-0.0286,0.1415,0.273108317,0.385837194,10.39979198,836.4838198
DE-Spw,WET,51.89225,14.03369,59,0.716904073,0.32087172,0.867899087,0.291387711,0.458407864,0.618996127,0.306,-0.0053,0.0143,0.345677233,0.354610951,10.26805282,678.9114788
DE-Tha,ENF,50.96256,13.56515,163,0.811166755,0.3138388,0.714431741,0.186112923,0.481174377,0.542479758,0.068,0.0523,-5.00E-04,0.3722103,0.424141631,9.170892617,903.1785213
DK-Eng,GRA,55.69053,12.19175,47,0.585062634,0.616730173,0.705290024,0.244515573,0.446037193,0.555638554,0.3571,-0.0015,0.1122,0.311712552,0.422460725,8.898989468,728.7119334
DK-Sor,DBF,55.48587,11.64464,159,0.909899394,0.214678237,0.946920203,0.281500388,0.44217779,0.621462302,0.1384,0.0484,0.0012,0.391132776,0.440691736,8.875603348,705.7270343
ES-Amo,OSH,36.83361,-2.25232,29,0.148607086,1.528066301,0.552472199,0.158678798,0.16903452,0.286928461,0.3723,-0.0153,-0.0134,0.164887685,0.136211566,18.18494164,243.4476684
ES-LJu,OSH,36.92659,-2.75212,91,0.125828612,2.374815224,1.101032824,0.18661808,0.465458109,0.547257954,0.827,0.059,0.0306,-0.003468208,0.086127168,13.38037671,344.7167123
FI-Hyy,ENF,61.84741,24.29477,137,0.858004951,0.271814551,0.847145963,0.234569323,0.598745059,0.674587251,0.0737,0.1462,0.0033,0.325596459,0.475116053,4.573550892,715.8336846
FI-Jok,CRO,60.8986,23.51345,24,0.88468146,0.615966446,1.080062233,0.197338835,0.537982847,0.632773814,0.3245,0.0048,-0.019,0.468541821,0.454330126,5.057980975,716.5247783
FI-Let,ENF,60.64183,23.95952,38,0.857417014,0.295380736,0.792462584,0.225546335,0.574765743,0.65137353,0.1647,0.0869,0.0029,0.332096253,0.421884353,5.134550032,724.1069133
FI-Sod,ENF,67.36239,26.63859,108,0.863876721,0.294738102,0.796550167,0.187212637,0.560044559,0.59604085,0.1032,0.1016,0.0021,0.429081178,0.532783229,0.647751514,666.3777987
FR-Fon,DBF,48.47636,2.7801,115,0.914406202,0.278180346,0.939956277,0.224843679,0.337223343,0.446917773,0.1688,0.01,0.0148,0.348532243,0.373315688,11.57603225,741.4648983
FR-Gri,CRO,48.84422,1.95191,128,0.394918981,0.614376157,1.091169634,0.202035968,0.391497986,0.422615758,0.5442,0.065,0.0828,0.1349276,0.282799473,11.10358352,738.1330277
FR-LBr,ENF,44.71711,-0.7693,96,0.783528474,0.386524785,0.544574286,0.171839683,0.274342474,0.279126158,0.2176,9.00E-04,0.008,0.330393661,0.339340491,13.83958554,837.729007
FR-Pue,EBF,43.7413,3.5957,168,0.358369479,0.787161191,0.493084953,0.223109937,0.3365281,0.38957476,0.5719,0.0328,0.0263,0.201354824,0.260453165,13.52276523,1098.614557
GF-Guy,EBF,5.27877,-52.92486,103,0.142081405,0.255741357,0.099321962,0.072877785,0.006032467,0.069194155,0.8081,0.0648,-0.0202,0.320479416,0.364773319,25.78477257,2425.076605
GH-Ank,EBF,5.26854,-2.69421,15,0.033004309,0.500488127,0.437076738,0.035968084,0.008248712,0.029302593,0.6901,0.0992,0.9293,0.060342046,1.088738303,25.339973,1957.032415
IT-BCi,CRO,40.52375,14.95744,120,0.509762707,0.456447357,0.818309785,0.122268699,0.249050356,0.223827368,0.5366,0.0623,0.1451,0.169831679,0.377211912,16.11434072,1269.934805
IT-CA1,DBF,42.38041,12.02656,48,0.685806879,0.428183616,0.691341405,0.150602797,0.25226753,0.234967623,0.4059,-0.0153,0.0587,0.287493688,0.33092072,14.46422355,954.9278418
IT-CA2,CRO,42.37722,12.02604,45,0.009992697,1.300685882,1.031044638,0.126579619,0.318104169,0.251401554,0.6344,0.0024,0.0328,0.085339168,0.120623632,14.46422355,954.9278418
IT-CA3,DBF,42.38,12.0222,48,0.524986438,0.656789323,1.048465493,0.142473259,0.26393417,0.258852805,0.563,0.0212,0.1766,0.226544622,0.424485126,14.46422355,954.9278418
IT-Col,DBF,41.84936,13.58814,142,0.811756606,0.44781431,0.861831443,0.20201065,0.452067899,0.551423806,0.2017,0.0024,0.0132,0.334836528,0.350369535,9.570963824,1102.304229
IT-Cpz,EBF,41.70525,12.37611,96,0.454710808,0.578117571,0.367637994,0.231767629,0.270507563,0.343600122,0.4564,-0.0089,-0.0067,0.348050037,0.332229581,16.47168455,932.5783638
IT-Lav,ENF,45.9562,11.28132,144,0.699176366,0.365564818,0.573273936,0.17558458,0.504400149,0.456863131,0.1137,0.0599,-3.00E-04,0.418142841,0.477829177,8.040876635,1319.982002
IT-MBo,GRA,46.01468,11.04583,122,0.86478498,0.273205201,0.979836385,0.23262772,0.521619075,0.623865987,0.1435,0.0057,-4.00E-04,0.425452423,0.430706363,9.527983402,1457.113991
IT-Noe,CSH,40.60618,8.15169,129,0.07873844,0.681145223,0.48007907,0.19795826,0.200880606,0.226218636,0.5264,0.4964,0.0856,-0.192989865,0.388935811,NA,NA
IT-Ren,ENF,46.58686,11.43369,127,0.756895133,0.386968341,0.752062523,0.121484837,0.570575323,0.621128022,0.0874,0.0439,-1.00E-04,0.367083059,0.410913872,5.373303293,1128.573767
IT-Ro1,DBF,42.40812,11.93001,95,0.771006904,1.451560386,0.819994265,0.218019433,0.230165425,0.338206725,0.2496,0.0077,0.0672,0.214285714,0.289179104,15.04827743,871.1911778
IT-Ro2,DBF,42.39026,11.92093,108,0.762718028,0.61642433,0.869278154,0.216396463,0.212183991,0.330410834,0.2859,-4.00E-04,0.0509,0.319843159,0.370256267,15.04827743,871.1911778
IT-SRo,ENF,43.72786,10.28444,144,0.545919346,0.380238051,0.460357801,0.22245392,0.240434247,0.315883725,0.376,-0.0042,0.0049,0.316987179,0.317788462,15.49077354,1076.948423
IT-Tor,GRA,45.84444,7.57806,56,0.644179464,0.280212411,0.739174724,0.190603243,0.431171165,0.488297469,0.3639,-0.0103,0.1981,0.32164754,0.509511083,4.676257251,1377.276974
JP-SMF,MF,35.2617,137.0788,60,0.789256239,0.575031389,0.485009573,0.126055533,0.318789634,0.387625142,0.19,0.0154,0.0702,0.55962963,0.645308642,13.62910073,1732.236769
MY-PSO,EBF,2.973,102.3062,78,0.010012689,0.471523201,0.092247874,0.055218788,0.008174304,0.054140148,0.9189,1.0864,-0.1531,-0.339087546,0.59432799,25.34371519,2164.385705
NL-Hor,GRA,52.24035,5.0713,94,0.707603071,0.356927596,0.747296709,0.287827511,0.382948069,0.545049683,0.2046,0.0186,5.00E-04,0.325748051,0.344857933,10.43661464,861.3044898
NL-Loo,ENF,52.16658,5.74356,163,0.87298772,0.221498387,0.638206249,0.211847148,0.378619928,0.418076563,0.0635,0.0695,0.001,0.378964229,0.449439402,10.28915751,870.5619924
RU-Che,WET,68.61304,161.34143,24,0.345673697,0.990451982,0.852417132,0.141931145,0.690819211,0.716846988,0.6688,-0.0335,0.0033,0.307971014,0.277777778,-10.10488151,290.4634978
RU-Cok,OSH,70.82914,147.49428,83,0.507545251,0.510476981,0.884565511,0.218554514,0.919843681,0.904727462,0.4547,0.0334,-0.0048,0.471483587,0.500091693,-12.41751772,281.8124054
RU-Fyo,ENF,56.46153,32.92208,141,0.782899216,0.306452034,0.851144831,0.218530209,0.636144087,0.704060245,0.1285,0.1391,5.00E-04,0.353184165,0.492713712,5.32906088,811.8241372
RU-Sam,GRA,72.3738,126.4958,84,0.349550355,0.567869045,0.698346343,0.206484812,0.816956829,0.780144755,0.5016,0.0729,0.0413,0.268860353,0.383025682,NA,NA
RU-Tks,GRA,71.59427,128.88782,36,0.755223914,0.371739888,0.947631092,0.21899237,0.834184941,0.829809334,0.3534,0.0365,-0.0144,0.483915868,0.50603155,-12.55003452,331.7039465
SD-Dem,SAV,13.2829,30.4783,48,0.274344304,0.557620052,0.924527565,0.269783362,0.030118905,0.264705873,0.7162,0.0364,0.3774,0.087385483,0.501057082,27.76298652,232.470947
SN-Dhr,SAV,15.40278,-15.43222,48,0.075302872,0.577432398,0.885563037,0.310037773,0.023486522,0.30658456,0.2366,-0.0041,0.3936,0.072439088,0.461750065,28.03260343,253.0547189
US-AR1,GRA,36.4267,-99.42,47,0.554876532,1.539559642,1.113780099,0.146819945,0.458235175,0.505335301,0.3783,0.0585,0.2609,0.179346952,0.49879363,15.37310906,659.5748725
US-AR2,GRA,36.6358,-99.5975,42,0.60293124,1.808842724,1.265406179,0.148403564,0.477432512,0.511544412,0.4922,0.012,0.1109,0.217014573,0.339897597,15.36238261,631.3702797
US-ARM,CRO,36.6058,-97.4888,105,0.466243426,0.889788026,1.051728809,0.149026948,0.47394954,0.477050576,0.3443,0.033,0.0625,0.212902242,0.308372731,15.84440665,881.4300356
US-Atq,WET,70.4696,-157.4089,34,0.748332942,0.403128831,0.964545242,0.190693647,0.730718552,0.706991717,0.3106,-0.0022,0.0144,0.425442414,0.437626922,-9.29024768,273.8424651
US-Blo,ENF,38.8953,-120.6328,84,0.826037474,0.552929222,0.497473526,0.127614055,0.380083439,0.366737043,0.1253,-0.0018,0.0146,0.402309363,0.415113753,11.59824666,1313.933626
US-GBT,ENF,41.36579,-106.2397,33,0.30448608,0.824954388,0.778488694,0.194942284,0.895079638,0.903271301,0.7605,-0.0887,-0.0868,0.480167015,0.30480167,0.415333105,751.5036193
US-GLE,ENF,41.36653,-106.2399,86,0.805576311,0.365549968,0.873474515,0.187546079,0.727060189,0.739120539,0.1279,0.0162,0.0061,0.424148607,0.446393762,0.415333105,751.5036193
US-Goo,GRA,34.2547,-89.8735,60,0.658620182,0.734739347,0.756061021,0.108912793,0.347522598,0.401930096,0.3112,-7.00E-04,0.0665,0.407375145,0.473141696,17.32923541,1381.521243
US-IB2,GRA,41.84062,-88.24103,87,0.813699575,0.416232668,1.109701658,0.187789928,0.610945125,0.700019189,0.2322,0.0015,0.0677,0.381088825,0.450377703,10.0397759,1011.340201
US-Ivo,WET,68.4865,-155.7503,25,0.867759662,0.561032195,0.944384787,0.160806107,0.781147108,0.761156124,0.1865,0.0371,0.0044,0.477811924,0.519360787,-9.451816443,460.7016181
US-KS2,CSH,28.6086,-80.6715,48,0.603181673,2.115849691,0.273290024,0.092551146,0.083145185,0.148111681,0.3449,0.0321,0.0572,0.374294001,0.463745993,22.79080936,1024.230708
US-Los,WET,46.0827,-89.9792,87,0.744140034,0.85633871,0.890310654,0.200151435,0.57011001,0.671511878,0.3168,0.0043,0.0537,0.355386417,0.413495316,5.08583451,884.8236395
US-Me2,ENF,44.4523,-121.5574,150,0.688215938,0.404182609,0.58563946,0.190169253,0.557847031,0.545100903,0.1546,-6.00E-04,-8.00E-04,0.387272297,0.385852851,7.775743187,892.7348609
US-Me3,ENF,44.3154,-121.6078,72,0.502104787,0.748245233,0.62637762,0.234717325,0.572753504,0.59927827,0.3108,0.0119,0.0025,0.316308764,0.330673244,7.708332134,902.9188087
US-Me6,ENF,44.3232842,-121.6078,60,0.449440471,0.792261004,0.636603818,0.189128738,0.573268019,0.561386717,0.3678,-0.0103,0.0018,0.391015501,0.382473901,7.708332134,902.9188087
US-Myb,WET,38.049861,-121.76498,44,0.519704289,1.127276787,0.906721591,0.106463612,0.171698368,0.241649039,0.5291,0.0055,-0.0275,0.451263538,0.429390529,15.32540941,475.5076806
US-NR1,ENF,40.0329,-105.5464,148,0.880325854,0.588443848,0.902402045,0.116686254,0.723038611,0.753694435,0.0483,0.0911,0.0048,0.443837344,0.539770936,1.462126283,792.1510212
US-Oho,DBF,41.5545,-83.8438,115,0.947588301,0.336497471,1.0368039,0.253695112,0.589427432,0.709645575,0.1243,0.0213,0.0787,0.361881923,0.462030376,10.29677617,956.6250031
US-Prr,ENF,65.12367,-147.48756,40,0.320227962,1.244251099,0.929651362,0.177797886,0.699148744,0.729068554,0.6202,-0.0265,0.0459,0.468141127,0.487361769,-2.568293936,499.5214569
US-SRC,OSH,31.9083,-110.8395,73,0.57421963,2.287442173,0.922600661,0.207233118,0.254631245,0.232613512,0.3351,0.0167,-0.0034,0.090239134,0.103474207,18.32413055,328.360078
US-SRG,GRA,31.789379,-110.827675,80,0.888072277,1.460443541,1.215104953,0.173841868,0.205388487,0.214535804,0.1193,-0.0018,0.0528,0.307369138,0.358351311,16.58179721,344.887207
US-SRM,WSA,31.8214,-110.8661,115,0.782096888,1.744083458,1.120126607,0.235085066,0.172055023,0.184142205,0.1909,-0.0013,0.0064,0.175256458,0.180323817,18.18583829,327.1038778
US-Sta,OSH,41.3966,-106.8024,60,0.364319258,0.780523534,1.013727407,0.228424172,0.837964964,0.821612055,0.6554,0.0238,0.0214,0.15206036,0.197330238,4.266291494,515.3293957
US-Syv,MF,46.242,-89.3477,105,0.80091536,0.536053664,0.964890849,0.190853454,0.726210259,0.776411907,0.2544,0.0388,0.0189,0.385461373,0.443133047,4.840625606,875.1122721
US-Ton,WSA,38.4316,-120.96598,165,0.662894229,0.751234938,0.72304104,0.208252407,0.227551127,0.21627647,0.2226,0.0212,0.1158,0.105479804,0.242346282,16.21562212,774.5314044
US-Twt,CRO,38.1087204,-121.6531,58,0.747816296,0.829827265,1.122063634,0.100188072,0.25987694,0.32156644,0.2719,-0.0045,0.2168,0.428649911,0.640846038,15.83842695,489.8887331
US-UMd,DBF,45.5625,-84.6975,74,0.814067044,0.469126325,0.809153998,0.202242448,0.491211421,0.566010872,0.1934,0.0379,0.0549,0.262583685,0.355442599,6.70729532,890.5857707
US-Var,GRA,38.4133,-120.9507,106,0.362598019,0.659564692,0.887612083,0.119483426,0.266345579,0.264866261,0.193,-0.0023,-8.00E-04,0.26133829,0.258240397,16.21562212,774.5314044
US-WCr,DBF,45.8059,-90.0799,81,0.836224146,0.56604871,0.959335211,0.260587838,0.431059151,0.561896971,0.2695,0.0019,0.0767,0.420670773,0.499383984,5.337472005,873.6706374
US-Whs,OSH,31.7438,-110.0522,58,0.797331189,2.145028958,1.229230112,0.156102109,0.312875094,0.307919191,0.2157,0.0123,-0.0038,0.207318628,0.21598878,16.38153294,227.4044822
US-Wi4,ENF,46.739333,-91.16625,48,0.83224046,0.550919222,0.493666488,0.149024176,0.833524998,0.861445097,0.1768,0.0035,0.0693,0.29579689,0.368683188,5.327191473,867.8259971
US-Wkg,GRA,31.7365,-109.9419,110,0.771288446,2.040093274,1.262006119,0.129902555,0.249157014,0.237105048,0.268,0.0047,0.0025,0.206284153,0.21352459,16.37726448,230.2933624
ZA-Kru,SAV,-25.0197,31.4969,138,0.483058485,0.637060006,0.853690541,0.102086883,0.069446154,0.132792812,0.5115,0.0066,0.165,0.380552712,0.55209826,22.0714243,572.0411656
ZM-Mon,DBF,-15.4391,23.2525,35,0.165864152,0.94619168,0.872028376,0.199263423,0.027173088,0.210113131,0.77,0.129,0.6659,0.393043478,1.187826087,22.98611164,1078.7013
